Variable,Descripción,Escala,Unidades
ID,Identificador del paciente.,Nominal,
REVISIÓN,Nº de revisión en la que se realizan las pruebas.,Discreta,Enteros
FECHA REVISIÓN,Fecha de la revisión.,Continua,Fecha
FECHA NACIMIENTO,Fecha de nacimiento del paciente.,Continua,Fecha
EDAD,Edad en la fecha de revisión.,Continua,Años
INTERVALO EDAD,Intervalo de edad en la fecha de revisión.,Ordinal,"0-12, 13-24, 25-40, 41-60, 61-100"
SEXO,Sexo del paciente.,Nominal,"M (Mujer), H (Hombre)"
OJO,Ojo evaluado.,Nominal,"OD (Ojo derecho), OI (Ojo izquierdo)"
MANO DOMINANTE,Mano dominante del paciente.,Nominal,"D (Derecha), I (Izquierda)"
OJO DOMINANTE,Ojo dominante del paciente.,Nominal,"D (Derecho), I (Izquierdo)"
DOMINANCIA OJO-MANO,Concordancia entre la dominancia de la mano y el ojo.,Nominal,"MISMA, CONTRARIA"
FLL,Foria inducida lateral de lejos por la refracción subjetiva binocular de lejos.,Continua,Dioptrías
FLL RANGO,Rango de la foria inducida lateral de lejos por la refracción subjectiva binocular de lejos.,Ordinal," -9 - -6.5, -6 - -3.5,  -3 - -1, -0.5, 0 – 2.5, 3 – 5.5, 6 – 8.5, 9 – 20"
FLL EQUIVALENCIA,Equivalencia de la foria inducida lateral de lejos por la refracción subjectiva binocular de lejos.,Ordinal," -9 - -6,5 = 2, -6 - -3,5 = 3,  -3 - -1 = 4, -0.5= NORMA, 0 - 2,5 = 5, 3 - 5,5 = 6, 6 - 8,5 =7, 9 - 20 = 8"
BORROSIDAD VFP,Borrosidad de la vergencia fusional positiva en lejos.,Continua,Dioptrías
BORROSIDAD VFP RANGO,Rango de la borrosidad de la vergencia fusional positiva en lejos.,Ordinal,"0 - 4, 4.5 – 8.5, 9, 9.5 - 13, 13.5 - 20, 20.5 - 35"
BORROSIDAD VFP EQUIVALENCIA,Equivalencia de la borrosidad de la vergencia fusional positiva en lejos.,Ordinal,"0 - 4 = 1, 4,5 - 8,5 = 2, 9 = NORMA, 9,5 - 13 = 3, 13,5 - 20 = 4, 20,5 - 35 = 5"
VHL BT1,Rotura de la vergencia fusional positiva en lejos.,Continua,Dioptrías
VHL BT1 RANGO,Rango de la rotura de la vergencia fusional positiva en lejos.,Ordinal,"0 - 9, 9,5 - 18,5, 19, 19,5 - 28, 28,5 - 40"
VHL BT1 EQUIVALENCIA,Equivalencia de la rotura de la vergencia fusional positiva en lejos.,Ordinal,"0 - 9 = 1, 9,5 - 18,5 = 2, 19 = NORMA, 19,5 - 28 = 3, 28,5 - 40 = 4"
VHL BT2 ,Recobro de la vergencia fusional positiva en lejos.,Continua,Dioptrías
VHL BT2 RANGO,Rango del recobro de la vergencia fusional positiva en lejos.,Ordinal," -10, 0,5 - 9,5, 10, 10,5 - 20, 20,5 - 40"
VHL BT2 EQUIVALENCIA,Equivalencia del recobro de la vergencia fusional positiva en lejos.,Ordinal," -10 = 1, 0,5 - 9,5 = 2, 10 = NORMA, 10,5 - 20 = 3, 20,5 - 40 = 4"
VHL BN1,Rotura de la Vergencia fusional negativa en lejos.,Continua,Dioptrías
VHL BN1 RANGO,Rango de la rotura de la Vergencia fusional negativa en lejos.,Ordinal,"0 - 4, 4,5 - 8,5, 9, 9,5 - 13, 13,5 - 25"
VHL BN1 EQUIVALENCIA,Equivalencia de la rotura de la Vergencia fusional negativa en lejos.,Ordinal,"0 - 4 = 1, 4,5 - 8,5 = 2, 9 = NORMA, 9,5 - 13 = 3, 13,5 - 25 = 4"
VHL BN2,Recobro de la vergencia fusional negativa en lejos.,Continua,Dioptrías
VHL BN2 RANGO,Rango del recobro de la vergencia fusional negativa en lejos.,Ordinal," -15 - -10,5,  -10 - -4, -4,5 - 0, 0,5 - 4,5, 5, 5,5 - 10, 10,5 - 20"
VHL BN2 EQUIVALENCIA,Equivalencia del recobro de la vergencia fusional negativa en lejos.,Ordinal," -15 - -10,5 = 1,  -10 - -4 = 2, -4,5 - 0= 3, 0,5 - 4,5 = 4, 5= NORMA, 5,5 - 10 = 5 , 10,5 - 20 = 6 "
FVL,Foria vertical de lejos.,Continua,Dioptrías
